"Reference","Value","Footprint","Datasheet","Qty","DNP","Exclude from BOM","Exclude from Board"
"C1,C3,C4,C7,C9,C10,C16,C17,C44","0.1uF","Capacitor_SMD:C_0402_1005Metric","~","9","","",""
"C2,C8,C19,C24","1uF","Capacitor_SMD:C_0402_1005Metric","~","4","","",""
"C5,C6","8pF","Capacitor_SMD:C_0402_1005Metric","~","2","","",""
"C11,C12,C14,C15,C28,C29,C30,C32,C34","47nF","Capacitor_SMD:C_0402_1005Metric","~","9","","",""
"C13","0.22uF","Capacitor_SMD:C_0402_1005Metric","~","1","","",""
"C18","10uF","Capacitor_SMD:C_0402_1005Metric","~","1","","",""
"C20,C21","4.7uF","Capacitor_SMD:C_0402_1005Metric","~","2","","",""
"C22,C33,C35","10nF","Capacitor_SMD:C_0402_1005Metric","~","3","","",""
"C23","47uF","Capacitor_SMD:C_1206_3216Metric","~","1","","",""
"C25,C26","10pF","Capacitor_SMD:C_0402_1005Metric","~","2","","",""
"C27","1.8nF","Capacitor_SMD:C_0402_1005Metric","~","1","","",""
"C31","56pF","Capacitor_SMD:C_0402_1005Metric","~","1","","",""
"C36","100pF","Capacitor_SMD:C_0402_1005Metric","~","1","","",""
"C37,C38,C39","5.1pF","Capacitor_SMD:C_0402_1005Metric","~","3","","",""
"C40","39pF","Capacitor_SMD:C_0402_1005Metric","~","1","","",""
"C41","2.2pF","Capacitor_SMD:C_0402_1005Metric","~","1","","",""
"C42","6.2pF","Capacitor_SMD:C_0402_1005Metric","~","1","","",""
"C43","10nF X7R","Capacitor_SMD:C_0402_1005Metric","~","1","","",""
"D1","DFLS130L","Diode_SMD:D_PowerDI-123","~","1","","",""
"D2","BAT54CW","Package_TO_SOT_SMD:SOT-323_SC-70","https://assets.nexperia.com/documents/data-sheet/BAT54W_SER.pdf","1","","",""
"D3,D4,D5","LED_Dual_AAKK","LED_SMD:LED_LiteOn_LTST-C19HE1WT","~","3","","",""
"ECS-160-8-36Q-AES-TR1","Crystal_GND24","Crystal:Crystal_SMD_2520-4Pin_2.5x2.0mm","~","1","","",""
"FB1","LI0402C221R-10","Inductor_SMD:L_0402_1005Metric","~","1","","",""
"FB2","LQG15HS47NJ02","Inductor_SMD:L_0402_1005Metric","~","1","","",""
"H1,H2,H3,H4,H5","MountingHole_Pad","MountingHole:MountingHole_3.2mm_M3_DIN965_Pad","~","5","","Excluded from BOM",""
"J1","TAGCONNECT","Connector:Tag-Connect_TC2030-IDC-NL_2x03_P1.27mm_Vertical","https://www.tag-connect.com/wp-content/uploads/bsk-pdf-manager/TC2030-CTX_1.pdf","1","","Excluded from BOM",""
"J2","Conn_01x02","Connector_PinHeader_1.27mm:PinHeader_1x02_P1.27mm_Vertical","~","1","","",""
"J3","SMA_Edgelaunch","Connector_Coaxial:SMA_Amphenol_132289_EdgeMount","~","1","","",""
"J4","USB_C_Receptacle_USB2.0_16P","Connector_USB:USB_C_Receptacle_G-Switch_GT-USB-7051x","https://www.usb.org/sites/default/files/documents/usb_type-c.zip","1","","",""
"J5","UFL","Connector_Coaxial:U.FL_Molex_MCRF_73412-0110_Vertical","~","1","","",""
"J6","RIGHT","FCU2025Lib:CONN9_250-309_WAG","~","1","","",""
"J7","LEFT","FCU2025Lib:CONN9_250-309_WAG","~","1","","",""
"J8","BATT","Connector_JST:JST_PH_B2B-PH-K_1x02_P2.00mm_Vertical","~","1","","",""
"J9","Conn_02x05_Counter_Clockwise","Connector_PinHeader_1.27mm:PinHeader_2x05_P1.27mm_Vertical","~","1","","",""
"J10","SERVOS","Connector_PinHeader_1.27mm:PinHeader_2x03_P1.27mm_Vertical","~","1","","",""
"L1,L2","LQG15HS56NJ02D","Inductor_SMD:L_0402_1005Metric","~","2","","",""
"L3,L4","LQG15HZ27NJ02D","Inductor_SMD:L_0402_1005Metric","~","2","","",""
"L5,L6","LQG15HS15NJ02D","Inductor_SMD:L_0402_1005Metric","~","2","","",""
"L7","MLG1005S43NJTD25","Inductor_SMD:L_0402_1005Metric","~","1","","",""
"L8","LQG15HS22NG02D","Inductor_SMD:L_0402_1005Metric","~","1","","",""
"Q1,Q3","SiA449DJ","Package_TO_SOT_SMD:Vishay_PowerPAK_SC70-6L_Single","http://www.vishay.com/docs/62644/sia449dj.pdf","2","","",""
"Q2","AO3400A","Package_TO_SOT_SMD:SOT-23","http://www.aosmd.com/pdfs/datasheet/AO3400A.pdf","1","","",""
"R1,R2","5.1k","Resistor_SMD:R_0402_1005Metric","~","2","","",""
"R3,R4,R17,R20,R22,R26,R30,R34,R38,R39,R50,R51","1k","Resistor_SMD:R_0402_1005Metric","~","12","","",""
"R5,R6,R7,R8","220","Resistor_SMD:R_0402_1005Metric","~","4","","",""
"R9,R10","22","Resistor_SMD:R_0402_1005Metric","~","2","","",""
"R11,R12","56k","Resistor_SMD:R_0402_1005Metric","~","2","","",""
"R13,R14,R23,R27,R31,R35,R44,R49,R52,R53","100k","Resistor_SMD:R_0402_1005Metric","~","10","","",""
"R15,R16,R24,R28,R32,R36,R45","12k","Resistor_SMD:R_0402_1005Metric","~","7","","",""
"R18,R19,R21,R25,R29,R33","3.3k","Resistor_SMD:R_0402_1005Metric","~","6","","",""
"R37","2.49k","Resistor_SMD:R_0402_1005Metric","~","1","","",""
"R40,R42,R47","10k","Resistor_SMD:R_0402_1005Metric","~","3","","",""
"R41","8.06k","Resistor_SMD:R_0402_1005Metric","~","1","","",""
"R43","9.09k","Resistor_SMD:R_0402_1005Metric","~","1","","",""
"R46","5.6k","Resistor_SMD:R_0402_1005Metric","~","1","","",""
"R48","18","Resistor_SMD:R_0402_1005Metric","~","1","","",""
"R54","10R 0.25W","Resistor_SMD:R_0402_1005Metric","~","1","","",""
"U1","STM32L151VCTx","Package_QFP:LQFP-100_14x14mm_P0.5mm","https://www.st.com/resource/en/datasheet/stm32l151vc.pdf","1","","",""
"U2","WE-TVS-82400102","Package_TO_SOT_SMD:SOT-23-6","https://www.we-online.com/components/products/datasheet/82400102.pdf","1","","",""
"U3","ADXL375","Package_LGA:LGA-14_3x5mm_P0.8mm_LayoutBorder1x6y","https://www.analog.com/media/en/technical-documentation/data-sheets/ADXL343.pdf","1","","",""
"U4","MS5607-02BA","Package_LGA:LGA-8_3x5mm_P1.25mm","https://www.te.com/commerce/DocumentDelivery/DDEController?Action=showdoc&DocId=Data+Sheet%7FMS5607-02BA03%7FB2%7Fpdf%7FEnglish%7FENG_DS_MS5607-02BA03_B2.pdf%7FCAT-BLPS0035","1","","",""
"U5","MAX-M10S","RF_GPS:ublox_MAX","https://content.u-blox.com/sites/default/files/MAX-M10S_DataSheet_UBX-20035208.pdf","1","","",""
"U6","MCP130-xxxxTT","Package_TO_SOT_SMD:SOT-23","http://ww1.microchip.com/downloads/en/DeviceDoc/11184d.pdf","1","","",""
"U7","DRV5012AEDMRR","Package_SON:Texas_X2SON-4-1EP_1.1x1.4mm_P0.5mm_EP0.8x0.6mm","https://www.ti.com/lit/gpn/drv5012","1","","",""
"U8","CC1200","Package_DFN_QFN:QFN-32-1EP_5x5mm_P0.5mm_EP3.45x3.45mm","http://www.ti.com/lit/ds/symlink/cc1200.pdf","1","","",""
"U9","BMI088","Package_LGA:Bosch_LGA-16_4.5x3mm_P0.5mm_LayoutBorder7x1y_ClockwisePinNumbering","https://www.bosch-sensortec.com/media/boschsensortec/downloads/datasheets/bst-bmi088-ds001.pdf","1","","",""
"U10","MMC5983MA","Package_LGA:LGA-16_3x3mm_P0.5mm","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/333/MMC5983MA_RevA_4-3-19.pdf","1","","",""
"U11,U14,U16","TSM200N03","FCU2025Lib:8-PDFN (3x3)","https://services.taiwansemi.com/storage/resources/datasheet/TSM200N03D_B1710.pdf","3","","",""
"U12,U13,U15","LM293QT","Package_DFN_QFN:DFN-8-1EP_2x2mm_P0.5mm_EP0.9x1.6mm","https://www.st.com/resource/en/datasheet/lm193.pdf","3","","",""
"U17","MCP73831-2-OT","Package_TO_SOT_SMD:SOT-23-5","http://ww1.microchip.com/downloads/en/DeviceDoc/20001984g.pdf","1","","",""
"U18","TC2185-3.3VxCTTR","Package_TO_SOT_SMD:SOT-23-5","http://ww1.microchip.com/downloads/en/DeviceDoc/21662F.pdf","1","","",""
"U19","W25Q64JVXGIQ","FCU2025Lib:DFN_XGIQ TR_WIN","https://www.winbond.com/resource-files/w25q128jv_dtr%20revc%2003272018%20plus.pdf","1","","",""
"U21","SN74LVC1G80QDCKTQ1","Package_TO_SOT_SMD:SOT-353_SC-70-5","http://www.ti.com/lit/sg/scyt129e/scyt129e.pdf","1","","",""
"Y1","ABM8W-40.0000MHZ","Crystal:Crystal_SMD_Abracon_ABM8G-4Pin_3.2x2.5mm","~","1","","",""
